[2026-02-20 10:40:23] [INFO    ] discord.client: logging in using static token
[2026-02-20 10:41:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 34, 'op': 0, 'd': {'user_id': '621929387259985921', 'timestamp': 1771620090, 'channel_id': '1429927921279045782'}}
[2026-02-20 10:41:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:41:29] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-20 10:41:29] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-20 10:41:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 35, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-20T20:41:31.287000+00:00', 'pinned': False, 'nonce': '1474506269879435264', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1474506276363964549', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'resutoran', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'funnyman1469', 'public_flags': 0, 'primary_guild': None, 'id': '621929387259985921', 'global_name': 'FUNNYMAN 1469', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a'}, 'attachments': []}}
[2026-02-20 10:41:30] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:41:30] [DEBUG   ] discord.client: Dispatching event message
[2026-02-20 10:41:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 36, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-20T20:41:31.792000+00:00', 'pinned': False, 'nonce': '3424259578021131097', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1474506278481956955', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Here Are Your Results\n=====================\nQuestion 1: げつようび\nCorrect Romaji: getsuyoobi\nYour Romaji Answer: getsuyoobi\nPoints for Question 1: 12\n---------------------------------------\nQuestion 2: ええが\nCorrect Romaji: eega\nYour Romaji Answer: eega\nPoints for Question 2: 18\n---------------------------------------\nQuestion 3: たこやき\nCorrect Romaji: takoyaki\nYour Romaji Answer: takoyaki\nPoints for Question 3: 14\n---------------------------------------\nQuestion 4: びじゅつ\nCorrect Romaji: bijutsu\nYour Romaji Answer: bijutsu\nPoints for Question 4: 10\n---------------------------------------\nQuestion 5: ソウル\nCorrect Romaji: sooru\nYour Romaji Answer: souru\nPoints for Question 5: 0\n---------------------------------------\nQuestion 6: せんしゅう\nCorrect Romaji: senshuu\nYour Romaji Answer: sanshuu\nPoints for Question 6: 0\n---------------------------------------\nQuestion 7: でんしこうがく\nCorrect Romaji: denshikoogaku\nYour Romaji Answer: densjikoogaku\nPoints for Question 7: 0\n---------------------------------------\nQuestion 8: ハラウ\nCorrect Romaji: harau\nYour Romaji Answer: harau\nPoints for Question 8: 14\n---------------------------------------\nQuestion 9: アニメ\nCorrect Romaji: anime\nYour Romaji Answer: anime\nPoints for Question 9: 18\n---------------------------------------\nQuestion 10: レストラン\nCorrect Romaji: resutoran\nYour Romaji Answer: resutoran\nPoints for Question 10: 16\n---------------------------------------\nYour Final Score is: 102\nThank You For Playing!', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'Yonde Sensee', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'discriminator': '2672', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-20 10:41:30] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:41:30] [DEBUG   ] discord.client: Dispatching event message
[2026-02-20 10:41:30] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages with {"content":"Here Are Your Results\n=====================\nQuestion 1: \u3052\u3064\u3088\u3046\u3073\nCorrect Romaji: getsuyoobi\nYour Romaji Answer: getsuyoobi\nPoints for Question 1: 12\n---------------------------------------\nQuestion 2: \u3048\u3048\u304c\nCorrect Romaji: eega\nYour Romaji Answer: eega\nPoints for Question 2: 18\n---------------------------------------\nQuestion 3: \u305f\u3053\u3084\u304d\nCorrect Romaji: takoyaki\nYour Romaji Answer: takoyaki\nPoints for Question 3: 14\n---------------------------------------\nQuestion 4: \u3073\u3058\u3085\u3064\nCorrect Romaji: bijutsu\nYour Romaji Answer: bijutsu\nPoints for Question 4: 10\n---------------------------------------\nQuestion 5: \u30bd\u30a6\u30eb\nCorrect Romaji: sooru\nYour Romaji Answer: souru\nPoints for Question 5: 0\n---------------------------------------\nQuestion 6: \u305b\u3093\u3057\u3085\u3046\nCorrect Romaji: senshuu\nYour Romaji Answer: sanshuu\nPoints for Question 6: 0\n---------------------------------------\nQuestion 7: \u3067\u3093\u3057\u3053\u3046\u304c\u304f\nCorrect Romaji: denshikoogaku\nYour Romaji Answer: densjikoogaku\nPoints for Question 7: 0\n---------------------------------------\nQuestion 8: \u30cf\u30e9\u30a6\nCorrect Romaji: harau\nYour Romaji Answer: harau\nPoints for Question 8: 14\n---------------------------------------\nQuestion 9: \u30a2\u30cb\u30e1\nCorrect Romaji: anime\nYour Romaji Answer: anime\nPoints for Question 9: 18\n---------------------------------------\nQuestion 10: \u30ec\u30b9\u30c8\u30e9\u30f3\nCorrect Romaji: resutoran\nYour Romaji Answer: resutoran\nPoints for Question 10: 16\n---------------------------------------\nYour Final Score is: 102\nThank You For Playing!","components":[],"nonce":"3424259578021131097","enforce_nonce":true,"tts":false} has returned 200
[2026-02-20 10:41:30] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages has received {'type': 0, 'content': 'Here Are Your Results\n=====================\nQuestion 1: げつようび\nCorrect Romaji: getsuyoobi\nYour Romaji Answer: getsuyoobi\nPoints for Question 1: 12\n---------------------------------------\nQuestion 2: ええが\nCorrect Romaji: eega\nYour Romaji Answer: eega\nPoints for Question 2: 18\n---------------------------------------\nQuestion 3: たこやき\nCorrect Romaji: takoyaki\nYour Romaji Answer: takoyaki\nPoints for Question 3: 14\n---------------------------------------\nQuestion 4: びじゅつ\nCorrect Romaji: bijutsu\nYour Romaji Answer: bijutsu\nPoints for Question 4: 10\n---------------------------------------\nQuestion 5: ソウル\nCorrect Romaji: sooru\nYour Romaji Answer: souru\nPoints for Question 5: 0\n---------------------------------------\nQuestion 6: せんしゅう\nCorrect Romaji: senshuu\nYour Romaji Answer: sanshuu\nPoints for Question 6: 0\n---------------------------------------\nQuestion 7: でんしこうがく\nCorrect Romaji: denshikoogaku\nYour Romaji Answer: densjikoogaku\nPoints for Question 7: 0\n---------------------------------------\nQuestion 8: ハラウ\nCorrect Romaji: harau\nYour Romaji Answer: harau\nPoints for Question 8: 14\n---------------------------------------\nQuestion 9: アニメ\nCorrect Romaji: anime\nYour Romaji Answer: anime\nPoints for Question 9: 18\n---------------------------------------\nQuestion 10: レストラン\nCorrect Romaji: resutoran\nYour Romaji Answer: resutoran\nPoints for Question 10: 16\n---------------------------------------\nYour Final Score is: 102\nThank You For Playing!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-20T20:41:31.792000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1474506278481956955', 'channel_id': '1429927921279045782', 'author': {'id': '1428646367278006377', 'username': 'Yonde Sensee', 'avatar': None, 'discriminator': '2672', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '3424259578021131097'}
[2026-02-20 10:41:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 37, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-20T20:41:32.136000+00:00', 'pinned': False, 'nonce': '7039678280068158538', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1474506279924924529', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Game over! Thanks for playing. Type `!play` to start a new game. 🎮', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'Yonde Sensee', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'discriminator': '2672', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-20 10:41:30] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:41:30] [DEBUG   ] discord.client: Dispatching event message
[2026-02-20 10:41:30] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages with {"content":"Game over! Thanks for playing. Type `!play` to start a new game. \ud83c\udfae","components":[],"nonce":"7039678280068158538","enforce_nonce":true,"tts":false} has returned 200
[2026-02-20 10:41:30] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages has received {'type': 0, 'content': 'Game over! Thanks for playing. Type `!play` to start a new game. 🎮', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-20T20:41:32.136000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1474506279924924529', 'channel_id': '1429927921279045782', 'author': {'id': '1428646367278006377', 'username': 'Yonde Sensee', 'avatar': None, 'discriminator': '2672', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '7039678280068158538'}
[2026-02-20 10:41:47] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2026-02-20 10:41:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 10:42:28] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2026-02-20 10:42:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 10:43:09] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2026-02-20 10:43:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 10:43:50] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2026-02-20 10:43:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 10:44:32] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2026-02-20 10:44:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 10:45:13] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2026-02-20 10:45:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 10:45:54] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2026-02-20 10:45:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 10:46:35] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2026-02-20 10:46:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 10:47:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2026-02-20 10:47:17] [DEBUG   ] discord.gateway: Received WSMessage(type=<WSMsgType.CLOSED: 257>, data=None, extra=None)
[2026-02-20 10:47:17] [DEBUG   ] discord.gateway: Websocket closed with 1006, attempting a reconnect.
[2026-02-20 10:47:17] [DEBUG   ] discord.client: Got a request to RESUME the websocket.
[2026-02-20 10:47:17] [DEBUG   ] discord.client: Dispatching event disconnect
[2026-02-20 10:47:17] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-d.discord.gg
[2026-02-20 10:47:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-3kvv",{"micros":0.0}]']}}
[2026-02-20 10:47:17] [DEBUG   ] discord.gateway: Shard ID None has sent the RESUME payload.
[2026-02-20 10:47:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 10:47:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'RESUMED', 's': 38, 'op': 0, 'd': {'_trace': ['["gateway-prd-arm-us-east1-d-3kvv",{"micros":1984,"calls":["id_created",{"micros":0,"calls":[]},"session_lookup_time",{"micros":279,"calls":[]},"session_lookup_finished",{"micros":11,"calls":[]},"discord-sessions-prd-2-48",{"micros":15}]}]']}}
[2026-02-20 10:47:18] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:47:18] [INFO    ] discord.gateway: Shard ID None has successfully RESUMED session 0629fb54b0e88f3e31dc30b5308c407e.
[2026-02-20 10:47:18] [DEBUG   ] discord.client: Dispatching event resumed
[2026-02-20 10:47:59] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-02-20 10:47:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 10:48:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-02-20 10:48:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 10:49:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-02-20 10:49:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 10:50:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-02-20 10:50:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 10:50:44] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-02-20 10:50:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 10:51:25] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-02-20 10:51:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 10:52:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-02-20 10:52:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 10:52:47] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-02-20 10:52:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 10:53:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-02-20 10:53:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 10:54:10] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-02-20 10:54:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 10:54:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-02-20 10:54:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 10:55:32] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-02-20 10:55:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 10:56:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-02-20 10:56:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 10:56:55] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-02-20 10:56:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 10:57:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-02-20 10:57:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 10:58:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-02-20 10:58:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 10:58:59] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-02-20 10:58:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 10:59:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-02-20 10:59:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:00:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-02-20 11:00:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:01:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-02-20 11:01:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:01:44] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-02-20 11:01:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:02:25] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-02-20 11:02:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:03:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-02-20 11:03:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:03:47] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-02-20 11:03:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:04:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-02-20 11:04:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:05:10] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-02-20 11:05:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:05:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-02-20 11:05:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:06:32] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-02-20 11:06:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:07:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-02-20 11:07:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:07:55] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-02-20 11:07:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:08:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-02-20 11:08:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:08:59] [DEBUG   ] discord.gateway: Received WSMessage(type=<WSMsgType.CLOSED: 257>, data=None, extra=None)
[2026-02-20 11:08:59] [DEBUG   ] discord.gateway: Websocket closed with 1006, attempting a reconnect.
[2026-02-20 11:08:59] [DEBUG   ] discord.client: Got a request to RESUME the websocket.
[2026-02-20 11:08:59] [DEBUG   ] discord.client: Dispatching event disconnect
[2026-02-20 11:08:59] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-d.discord.gg
[2026-02-20 11:08:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-gz1m",{"micros":0.0}]']}}
[2026-02-20 11:08:59] [DEBUG   ] discord.gateway: Shard ID None has sent the RESUME payload.
[2026-02-20 11:09:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:09:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'RESUMED', 's': 39, 'op': 0, 'd': {'_trace': ['["gateway-prd-arm-us-east1-d-gz1m",{"micros":4992,"calls":["id_created",{"micros":0,"calls":[]},"session_lookup_time",{"micros":537,"calls":[]},"session_lookup_finished",{"micros":15,"calls":[]},"discord-sessions-prd-2-48",{"micros":16}]}]']}}
[2026-02-20 11:09:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 11:09:00] [INFO    ] discord.gateway: Shard ID None has successfully RESUMED session 0629fb54b0e88f3e31dc30b5308c407e.
[2026-02-20 11:09:00] [DEBUG   ] discord.client: Dispatching event resumed
[2026-02-20 11:09:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 39.
[2026-02-20 11:09:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:10:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 39.
[2026-02-20 11:10:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:11:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 39.
[2026-02-20 11:11:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:11:44] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 39.
[2026-02-20 11:11:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:12:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 39.
[2026-02-20 11:12:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:13:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 39.
[2026-02-20 11:13:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:13:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 39.
[2026-02-20 11:13:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:14:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 39.
[2026-02-20 11:14:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:15:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 39.
[2026-02-20 11:15:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:15:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 39.
[2026-02-20 11:15:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:16:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 39.
[2026-02-20 11:16:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:17:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 39.
[2026-02-20 11:17:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:17:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 39.
[2026-02-20 11:17:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:18:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 39.
[2026-02-20 11:18:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:19:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 39.
[2026-02-20 11:19:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:20:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 39.
[2026-02-20 11:20:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:45:08] [DEBUG   ] discord.gateway: Timed out receiving packet. Attempting a reconnect.
[2026-02-20 11:45:08] [DEBUG   ] discord.client: Got a request to RESUME the websocket.
[2026-02-20 11:45:08] [DEBUG   ] discord.client: Dispatching event disconnect
[2026-02-20 11:45:08] [DEBUG   ] discord.client: Dispatching event disconnect
[2026-02-20 11:45:08] [ERROR   ] discord.client: Attempting a reconnect in 0.67s
Traceback (most recent call last):
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\connector.py", line 1562, in _create_direct_connection
    hosts = await self._resolve_host(host, port, traces=traces)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
